name,skill,summary,email,phoneNumber
김철수,"{Python,Django,AWS}","5년차 백엔드 개발자입니다. 대규모 트래픽 처리 경험이 있습니다.",chulsoo.kim@example.com,[phone]
이영희,"{React,TypeScript,Next.js}","UI/UX에 관심이 많은 3년차 프론트엔드 개발자입니다.",younghee.lee@example.com,[phone]
박민수,"{Java,Spring Boot,MySQL}","안정적인 서버 구축을 선호하는 백엔드 엔지니어입니다.",minsu.park@example.com,[phone]
최지우,"{Figma,Adobe XD,Zeplin}","사용자 중심의 디자인을 추구하는 UX 디자이너입니다.",jiwoo.choi@example.com,[phone]
정우성,"{Python,PyTorch,TensorFlow}","자연어 처리(NLP) 분야를 전문으로 하는 AI 개발자입니다.",woosung.jung@example.com,[phone]
강하늘,"{Swift,iOS,Objective-C}","앱스토어 1위 앱 개발 경험이 있는 iOS 개발자입니다.",haneul.kang@example.com,[phone]
조여정,"{Kotlin,Android,Java}","안드로이드 성능 최적화 경험이 풍부합니다.",yeojeong.cho@example.com,[phone]
임재혁,"{FrontEnd,iOS,React Native}","웹과 앱을 아우르는 하이브리드 개발자입니다.",[email],[phone]
송중기,"{Node.js,Express,MongoDB}","스타트업 초기 멤버로 빠르게 MVP를 개발한 경험이 있습니다.",joongki.song@example.com,[phone]
한효주,"{Product Management,Jira,Slack}","데이터 기반 의사결정을 중요시하는 PM입니다.",hyojoo.han@example.com,[phone]
김고은,"{Vue.js,JavaScript,HTML/CSS}","웹 접근성과 표준을 준수하는 퍼블리싱 능력이 있습니다.",goeun.kim@example.com,[phone]
공유,"{C++,Unreal Engine,DirectX}","AAA급 게임 개발 프로젝트에 참여한 클라이언트 개발자입니다.",gong.yoo@example.com,[phone]
마동석,"{DevOps,Docker,Kubernetes,Jenkins}","CI/CD 파이프라인 구축 및 서버 자동화 전문입니다.",dongseok.ma@example.com,[phone]
손석구,"{Data Analysis,SQL,Tableau,Python}","데이터에서 비즈니스 인사이트를 도출하는 데이터 분석가입니다.",seokgu.son@example.com,[phone]
전지현,"{Marketing,SEO,Google Analytics}","그로스 해킹 관점에서 제품 성장을 주도하는 마케터입니다.",jihyun.jun@example.com,[phone]
이정재,"{Go,Microservices,gRPC}","고성능 분산 시스템 설계 경험이 있는 서버 개발자입니다.",jungjae.lee@example.com,[phone]
박서준,"{Flutter,Dart,Firebase}","크로스 플랫폼 앱 개발로 효율성을 극대화합니다.",seojun.park@example.com,[phone]
김태리,"{Machine Learning,Scikit-learn,Pandas}","금융 데이터 분석 및 예측 모델링 경험이 있습니다.",taeri.kim@example.com,[phone]
유연석,"{Unity,C#,Shader Graph}","모바일 캐주얼 게임 개발 5년차입니다.",yeonseok.yoo@example.com,[phone]
서현진,"{UX Research,Usability Testing,Prototyping}","사용자의 숨겨진 니즈를 발굴하는 UX 리서처입니다.",hyunjin.seo@example.com,[phone]
남주혁,"{Rust,WebAssembly,System Programming}","안정성과 성능을 최우선으로 생각하는 시스템 엔지니어입니다.",juhyuk.nam@example.com,[phone]
배수지,"{QA,Test Automation,Selenium}","버그 없는 제품을 위한 꼼꼼한 테스팅 전문가입니다.",suzy.bae@example.com,[phone]
차은우,"{Graphic Design,Photoshop,Illustrator}","브랜딩 및 시각 디자인 전문 디자이너입니다.",eunwoo.cha@example.com,[phone]
박보영,"{Content Writing,Copywriting,Blog}","사용자의 마음을 움직이는 카피라이터입니다.",boyoung.park@example.com,[phone]
이준호,"{Sales,B2B,CRM}","IT 솔루션 영업 7년차 전문가입니다.",junho.lee@example.com,[phone]
윤아,"{HR,Recruiting,Culture}","좋은 조직 문화를 만드는 인사 담당자입니다.",yoona.lim@example.com,[phone]
현빈,"{Security,Penetration Testing,Network}","웹 취약점 점검 및 보안 컨설팅 경험이 있습니다.",bin.hyun@example.com,[phone]
손예진,"{Translation,English,Japanese}","IT 기술 문서 번역 및 로컬라이제이션 담당입니다.",yejin.son@example.com,[phone]
조승우,"{Blockchain,Solidity,Smart Contract}","이더리움 기반 DApp 개발 경험이 있습니다.",seungwoo.cho@example.com,[phone]
김혜수,"{Project Management,PMP,Agile}","애자일 코칭 및 스크럼 마스터 자격증 보유자입니다.",hyesu.kim@example.com,[phone]
류준열,"{Video Editing,Premiere Pro,After Effects}","유튜브 및 홍보 영상 제작 전문가입니다.",junyeol.ryu@example.com,[phone]
이동욱,"{PHP,Laravel,MySQL}","레거시 시스템 마이그레이션 경험이 많은 웹 개발자입니다.",dongwook.lee@example.com,[phone]
유인나,"{Customer Support,Zendesk,Communication}","고객 경험(CX) 개선을 위해 노력하는 CS 매니저입니다.",inna.yoo@example.com,[phone]
지창욱,"{Hardware,IoT,Arduino,Raspberry Pi}","임베디드 소프트웨어 및 IoT 기기 제어 개발자입니다.",changwook.ji@example.com,[phone]
박민영,"{Finance,Accounting,SAP}","IT 기업 회계 및 재무 관리 경력이 있습니다.",minyoung.park@example.com,[phone]
이종석,"{Ruby,Ruby on Rails,PostgreSQL}","빠른 프로토타이핑과 TDD를 선호하는 개발자입니다.",jongsuk.lee@example.com,[phone]
신혜선,"{React,Redux,Webpack}","프론트엔드 성능 최적화에 강점이 있습니다.",hyesun.shin@example.com,[phone]
안효섭,"{Java,JPA,QueryDSL}","엔터프라이즈 환경에서의 SI 개발 경험이 있습니다.",hyoseop.ahn@example.com,[phone]
김지원,"{Scala,Akka,Functional Programming}","함수형 프로그래밍에 깊은 관심이 있습니다.",jiwon.kim@example.com,[phone]
송혜교,"{Fashion Design,Trend Analysis}","패션 커머스 MD 출신 기획자입니다.",hyekyo.song@example.com,[phone]
장기용,"{3D Modeling,Blender,Maya}","게임 및 메타버스 3D 에셋 제작자입니다.",kiyong.jang@example.com,[phone]
이성경,"{Musical,Vocal,Audio Engineering}","오디오북 및 음성 합성 데이터 라벨링 경험이 있습니다.",sungkyung.lee@example.com,[phone]
서강준,"{AI Researcher,Computer Vision,GAN}","이미지 생성 모델 연구 논문 실적이 있습니다.",kangjun.seo@example.com,[phone]
박신혜,"{Education,Curriculum Design}","코딩 교육 커리큘럼 개발 및 강사 경력이 있습니다.",shinhye.park@example.com,[phone]
변요한,"{Strategy,Business Development}","신사업 발굴 및 사업 전략 수립 경험이 있습니다.",yohan.byun@example.com,[phone]
김다미,"{React,GraphQL,Apollo}","최신 웹 기술 트렌드를 빠르게 습득합니다.",dami.kim@example.com,[phone]
최우식,"{Python,FastAPI,AsyncIO}","비동기 처리를 통한 고성능 API 서버 개발을 좋아합니다.",woosik.choi@example.com,[phone]
정해인,"{Svelte,SvelteKit,Vite}","가볍고 빠른 웹 프레임워크를 선호합니다.",haein.jung@example.com,[phone]
임시완,"{Elixir,Phoenix,Erlang}","실시간 채팅 및 동시성 처리에 관심이 많습니다.",siwan.im@example.com,[phone]
강동원,"{C,Linux Kernel,Driver}","리눅스 커널 및 드라이버 개발 경력이 있습니다.",dongwon.kang@example.com,[phone]